Date : 2023-02-13 16:11:45
Directory : g:\Local Disk F\Source Codes\Flutter\docare
Total : 88 files,  4810 codes, 265 comments, 330 blanks, all 5405 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |         53 |      3,740 |         50 |         81 |      3,871 |
| C++        |         16 |        499 |        107 |        170 |        776 |
| JSON       |          5 |        324 |          0 |          4 |        328 |
| Groovy     |          3 |         96 |          5 |         24 |        125 |
| Swift      |          4 |         48 |          3 |         12 |         63 |
| YAML       |          2 |         45 |         84 |         22 |        151 |
| HTML       |          1 |         37 |         16 |          6 |         59 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         88 |      4,810 |        265 |        330 |      5,405 |
| . (Files)                                                                                                 |          3 |         55 |         84 |         29 |        168 |
| android                                                                                                   |         14 |        247 |         51 |         35 |        333 |
| android (Files)                                                                                           |          3 |         39 |          0 |         10 |         49 |
| android\app                                                                                               |         10 |        203 |         51 |         24 |        278 |
| android\app (Files)                                                                                       |          2 |        136 |          5 |         15 |        156 |
| android\app\src                                                                                           |          8 |         67 |         46 |          9 |        122 |
| android\app\src\debug                                                                                     |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                      |          6 |         59 |         38 |          7 |        104 |
| android\app\src\main (Files)                                                                              |          1 |         28 |          6 |          1 |         35 |
| android\app\src\main\res                                                                                  |          5 |         31 |         32 |          6 |         69 |
| android\app\src\main\res\drawable                                                                         |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\mipmap-anydpi-v26                                                                |          1 |          5 |          0 |          0 |          5 |
| android\app\src\main\res\values                                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                     |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                   |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                            |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                    |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                    |         42 |      3,269 |          2 |         69 |      3,340 |
| assets\category                                                                                           |         10 |        440 |          0 |         14 |        454 |
| assets\flags                                                                                              |          8 |          8 |          0 |          0 |          8 |
| assets\icons                                                                                              |         16 |         45 |          2 |         46 |         93 |
| assets\vectors                                                                                            |          8 |      2,776 |          0 |          9 |      2,785 |
| assets\vectors (Files)                                                                                    |          7 |      2,671 |          0 |          9 |      2,680 |
| assets\vectors\SVG                                                                                        |          1 |        105 |          0 |          0 |        105 |
| ios                                                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                        |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                                |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                             |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                           |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                     |          2 |         61 |          2 |          2 |         65 |
| linux                                                                                                     |          5 |         94 |         27 |         38 |        159 |
| linux (Files)                                                                                             |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                             |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                     |          5 |        447 |          3 |         12 |        462 |
| macos\Flutter                                                                                             |          1 |         16 |          3 |          4 |         23 |
| macos\Runner                                                                                              |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                      |          2 |         20 |          0 |          6 |         26 |
| macos\Runner\Assets.xcassets                                                                              |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                           |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                   |          1 |        343 |          0 |          1 |        344 |
| web                                                                                                       |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                                   |         10 |        404 |         80 |        131 |        615 |
| windows\flutter                                                                                           |          2 |          8 |          9 |         11 |         28 |
| windows\runner                                                                                            |          8 |        396 |         71 |        120 |        587 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| g:\Local Disk F\Source Codes\Flutter\docare\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| g:\Local Disk F\Source Codes\Flutter\docare\analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| g:\Local Disk F\Source Codes\Flutter\docare\android\app\build.gradle                                      | Groovy     |         60 |          5 |         15 |         80 |
| g:\Local Disk F\Source Codes\Flutter\docare\android\app\google-services.json                              | JSON       |         76 |          0 |          0 |         76 |
| g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          4 |          1 |          9 |
| g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\main\AndroidManifest.xml                      | XML        |         28 |          6 |          1 |         35 |
| g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml    | XML        |          5 |          0 |          0 |          5 |
| g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          4 |          1 |          9 |
| g:\Local Disk F\Source Codes\Flutter\docare\android\build.gradle                                          | Groovy     |         28 |          0 |          5 |         33 |
| g:\Local Disk F\Source Codes\Flutter\docare\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| g:\Local Disk F\Source Codes\Flutter\docare\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| g:\Local Disk F\Source Codes\Flutter\docare\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\category\cardiologists.svg                             | XML        |         62 |          0 |          2 |         64 |
